containsAll(Q0396498112, t0428070508)	selected(Q0396498112, 't0428070508')
Q1717540673 == t1717155924	selected(Q1717540673, 't1717155924')
Q1717540673 == t1717155924	selected(Q1717540673, 't1717155924')
(Q1717540673 == t1717155924) && (Q0241220833 == t0241413207) && (i0248222934 == 18)	(selected(Q1717540673, 't1717155924')) and (selected(Q0241220833, 't0241413207')) and (i0248222934=18)
Q1717540673 == t1717155924	selected(Q1717540673, 't1717155924')
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
Q0883353971 == t1017524068	selected(Q0883353971, 't1017524068')
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
i1949325311 != "Bob"	i1949325311!="Bob"
Q0427552136 == t0427167387	selected(Q0427552136, 't0427167387')
Q1752894676 == t1754048922	selected(Q1752894676, 't1754048922')
i1715311196 > 0	i1715311196 > 0
(Q2146921422 == t1326920547) && (i1715311196 > 0)	(selected(Q2146921422, 't1326920547')) and (i1715311196 > 0)
i1715311196 > 0	i1715311196 > 0
(Q1633698541 == t1093604752) && (i1715311196 > 0)	(selected(Q1633698541, 't1093604752')) and (i1715311196 > 0)
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
containsAll(Q1964782159, t0108290450)	selected(Q1964782159, 't0108290450')
containsAny(Q0696880170, t0287898929)	selected(Q0696880170, 't0287898929')
containsAll(Q1272324701, t1714307597)	selected(Q1272324701, 't1714307597')
containsAll(Q0901922890, t0902884763)	selected(Q0901922890, 't0902884763')
containsAll(Q0001601980, t0002756227)	selected(Q0001601980, 't0002756227')
containsAll(Q0346690273, t0346305524)	selected(Q0346690273, 't0346305524')
containsAny(Q0428418815, t0428034066, t1534594889)	selected(Q0428418815, 't0428034066') or selected(Q0428418815, 't1534594889')
Q0480791084 == t0288800114	selected(Q0480791084, 't0288800114')
Q0537926672 == t0538503795	selected(Q0537926672, 't0538503795')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
Q1464614341 == t0870083963	selected(Q1464614341, 't0870083963')
Q0084196846 == t0079195110	selected(Q0084196846, 't0079195110')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
Q1464614341 == t0870083963	selected(Q1464614341, 't0870083963')
Q0084196846 == t0079195110	selected(Q0084196846, 't0079195110')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
Q2034838546 == t1992900915	selected(Q2034838546, 't1992900915')
Q0422690010 == t0417688274	selected(Q0422690010, 't0417688274')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
containsAny(Q0176427456, t0176235082, t0176619831)	selected(Q0176427456, 't0176235082') or selected(Q0176427456, 't0176619831')
Q0309805718 == t0426906384	selected(Q0309805718, 't0426906384')
containsAny(Q1987688569, t1918361592)	selected(Q1987688569, 't1918361592')
Q0519991714 == t0332845091	selected(Q0519991714, 't0332845091')
Q1793333634 == t1819836361	selected(Q1793333634, 't1819836361')
Q1582272979 == t1166189260	selected(Q1582272979, 't1166189260')
Q1597471461 == t0344879659	selected(Q1597471461, 't0344879659')
Q0627608184 == t2132751953	selected(Q0627608184, 't2132751953')
Q1341155961 == t1341348336	selected(Q1341155961, 't1341348336')
Q1227626858 == t1227242109	selected(Q1227626858, 't1227242109')
Q1227626858 == t1227434483	selected(Q1227626858, 't1227434483')
Q0868186511 == t2083600064	selected(Q0868186511, 't2083600064')
Q2147338530 == t2147467650	selected(Q2147338530, 't2147467650')
Q0154051056 == t0161168911	selected(Q0154051056, 't0161168911')
Q0154051056 == t0078999727	selected(Q0154051056, 't0078999727')
